"code","part","year","all","0_4","5_9","10_14","15_19","20_24","25_29","30_34","35_39","40_44","45_49","50_54","55_59","60_64","65_69","70_74","75_79","80_84","over85"
24,"bσ‘B",2014,1762,0,0,0,0,1,0,0,1,3,15,17,42,100,160,208,290,352,573
24,"bσ‘B",2015,1729,0,0,0,0,1,0,2,0,9,15,25,39,78,171,204,259,342,584
24,"bσ‘B",2016,1779,0,0,0,0,0,1,2,0,8,9,25,24,74,161,203,266,374,632
24,"bσ‘B",2017,1733,0,0,1,0,0,1,1,3,6,6,20,31,92,150,196,248,311,667
24,"bσ‘B",2018,1821,0,0,0,0,1,0,0,1,8,14,29,32,68,150,213,290,351,664
24,"bσ‘B",2019,1862,0,0,0,0,0,1,1,1,7,16,16,39,72,141,233,313,346,675
24,"bσ‘B",2020,1843,0,0,0,0,0,2,1,1,6,12,22,36,61,119,228,260,350,745
25,"««ƒƒ“ƒpξ",1958,1227,49,45,32,30,48,51,59,57,87,108,115,130,137,109,84,58,23,5
25,"««ƒƒ“ƒpξ",1959,1366,45,31,40,44,53,40,58,66,93,102,131,166,164,142,102,59,23,7
25,"««ƒƒ“ƒpξ",1960,1381,35,51,45,41,41,46,61,60,62,110,140,160,166,128,124,60,36,15
25,"««ƒƒ“ƒpξ",1961,1470,37,34,40,55,41,47,57,77,91,112,149,152,176,172,106,70,36,18
25,"««ƒƒ“ƒpξ",1962,1495,50,29,56,46,41,52,56,94,73,108,150,161,174,168,118,82,31,6
25,"««ƒƒ“ƒpξ",1963,1626,45,43,45,69,55,68,81,73,81,105,169,174,189,175,131,71,38,14
25,"««ƒƒ“ƒpξ",1964,1710,31,33,48,65,61,56,77,108,89,105,161,196,194,194,148,87,44,13
25,"««ƒƒ“ƒpξ",1965,1774,46,50,41,73,53,60,78,86,103,105,157,188,211,225,147,93,38,20
25,"««ƒƒ“ƒpξ",1966,1901,48,40,45,57,53,48,80,81,98,119,184,238,219,234,189,109,43,16
25,"««ƒƒ“ƒpξ",1967,2010,65,36,50,72,61,46,73,107,115,131,181,224,236,233,209,108,43,20
25,"««ƒƒ“ƒpξ",1968,2145,47,38,34,66,56,47,72,104,125,148,202,248,286,249,215,138,46,23
25,"««ƒƒ“ƒpξ",1969,2256,43,37,42,60,78,67,84,124,155,168,170,252,246,272,220,167,52,19
25,"««ƒƒ“ƒpξ",1970,2185,34,30,46,48,75,55,77,107,113,139,173,249,290,280,229,159,53,27
25,"««ƒƒ“ƒpξ",1971,2226,37,35,36,55,49,55,74,97,143,177,177,227,270,271,268,153,82,19
25,"««ƒƒ“ƒpξ",1972,2566,39,58,47,51,69,72,77,103,148,183,208,292,307,320,297,193,77,25
25,"««ƒƒ“ƒpξ",1973,2536,46,46,41,53,63,78,73,104,160,165,210,253,325,324,292,182,87,34
25,"««ƒƒ“ƒpξ",1974,2715,43,36,36,45,57,86,78,99,164,193,216,245,324,369,340,243,105,36
25,"««ƒƒ“ƒpξ",1975,2890,48,30,57,62,61,80,80,114,147,220,217,291,353,380,326,252,122,50
25,"««ƒƒ“ƒpξ",1976,3017,43,57,51,56,66,85,85,82,150,193,279,278,386,421,376,237,123,49
25,"««ƒƒ“ƒpξ",1977,3175,35,46,40,58,57,78,81,117,133,235,297,293,367,464,382,294,144,54
25,"««ƒƒ“ƒpξ",1978,3266,45,52,38,59,50,64,101,109,147,235,286,307,334,460,404,358,142,75
25,"««ƒƒ“ƒpξ",1979,3492,52,49,52,48,56,67,87,114,146,221,327,306,420,499,446,351,176,75
25,"««ƒƒ“ƒpξ",1980,3638,41,42,39,74,50,75,88,116,151,246,334,367,400,462,482,384,202,85
25,"««ƒƒ“ƒpξ",1981,3845,39,55,47,47,48,56,94,98,144,227,345,392,406,534,530,425,258,99
25,"««ƒƒ“ƒpξ",1982,3948,34,46,51,51,53,54,102,100,136,235,301,399,406,564,575,490,247,104
25,"««ƒƒ“ƒpξ",1983,4085,44,47,55,47,54,50,106,128,136,218,365,429,451,516,571,461,281,126
25,"««ƒƒ“ƒpξ",1984,4195,37,38,45,63,65,45,84,107,141,224,325,445,475,520,621,518,294,148
25,"««ƒƒ“ƒpξ",1985,4372,42,33,49,61,39,47,56,136,133,200,305,433,464,528,673,608,379,186
25,"««ƒƒ“ƒpξ",1986,4647,38,36,48,52,44,52,56,121,138,212,370,433,541,538,717,657,375,219
25,"««ƒƒ“ƒpξ",1987,4799,30,31,59,57,50,45,68,114,137,203,338,448,544,593,718,714,427,223
25,"««ƒƒ“ƒpξ",1988,4763,27,23,40,66,42,46,64,102,158,191,300,429,564,581,626,758,480,265
25,"««ƒƒ“ƒpξ",1989,4899,17,15,32,50,54,61,64,87,156,187,285,453,558,615,708,731,545,281
25,"««ƒƒ“ƒpξ",1990,5270,18,26,23,50,58,49,64,91,166,228,279,511,662,621,724,793,577,330
25,"««ƒƒ“ƒpξ",1991,5465,26,24,29,55,46,53,63,85,182,189,276,479,644,685,734,873,653,369
25,"««ƒƒ“ƒpξ",1992,5612,21,23,28,50,49,50,52,99,175,209,288,431,661,711,736,870,738,421
25,"««ƒƒ“ƒpξ",1993,5657,16,18,28,44,52,54,60,98,172,221,293,418,621,752,777,811,773,449
25,"««ƒƒ“ƒpξ",1994,6013,21,10,14,44,58,60,53,89,161,208,324,427,649,843,889,843,776,544
25,"««ƒƒ“ƒpξ",1995,6342,8,17,18,38,36,56,49,97,148,232,340,439,693,854,947,893,888,589
25,"««ƒƒ“ƒpξ",1996,6709,6,10,8,41,40,41,42,82,139,282,289,469,726,941,996,970,908,717
25,"««ƒƒ“ƒpξ",1997,6870,8,8,15,22,45,43,45,83,130,237,319,476,693,925,1097,1025,977,722
25,"««ƒƒ“ƒpξ",1998,7291,5,5,13,40,38,52,69,77,127,269,347,468,664,984,1188,1124,1010,811
25,"««ƒƒ“ƒpξ",1999,7600,8,4,11,23,42,40,67,64,133,273,399,494,685,1014,1259,1135,982,967
25,"««ƒƒ“ƒpξ",2000,7918,4,7,10,24,39,55,66,92,127,235,371,545,664,1036,1294,1283,1025,1041
25,"««ƒƒ“ƒpξ",2001,8057,5,8,13,20,33,49,48,73,134,211,442,495,658,988,1329,1319,1086,1146
25,"««ƒƒ“ƒpξ",2002,8279,2,6,10,27,36,40,48,56,111,195,402,443,688,995,1395,1445,1181,1199
25,"««ƒƒ“ƒpξ",2003,8498,1,6,10,13,39,46,48,58,128,188,361,513,652,968,1375,1551,1213,1327
25,"««ƒƒ“ƒpξ",2004,8451,3,4,11,24,28,31,52,57,96,155,350,496,665,944,1305,1565,1313,1352
25,"««ƒƒ“ƒpξ",2005,8580,1,7,6,15,24,26,54,61,90,146,274,501,658,926,1318,1596,1418,1459
25,"««ƒƒ“ƒpξ",2006,8698,7,10,9,16,20,42,49,58,89,160,229,506,609,846,1319,1616,1524,1587
25,"««ƒƒ“ƒpξ",2007,9206,1,2,8,14,22,26,53,54,78,151,240,520,647,842,1345,1701,1704,1798
25,"««ƒƒ“ƒpξ",2008,9444,3,7,4,16,20,28,51,54,74,158,266,485,634,845,1329,1823,1721,1925
25,"««ƒƒ“ƒpξ",2009,9909,2,10,9,10,29,31,36,53,97,139,246,450,698,961,1297,1807,1944,2090
25,"««ƒƒ“ƒpξ",2010,10222,2,6,8,15,15,28,34,61,72,133,245,431,736,949,1282,1856,2089,2259
25,"««ƒƒ“ƒpξ",2011,10390,2,4,5,13,20,28,32,57,75,118,196,408,744,943,1301,1851,2111,2482
25,"««ƒƒ“ƒpξ",2012,10885,2,6,7,14,18,26,42,56,69,123,219,372,752,983,1384,1916,2273,2621
25,"««ƒƒ“ƒpξ",2013,11340,2,2,2,13,15,18,29,53,80,97,213,381,718,1017,1376,2054,2451,2819
25,"««ƒƒ“ƒpξ",2014,11532,5,2,0,11,12,20,44,47,64,104,201,330,674,1009,1459,1988,2371,3191
25,"««ƒƒ“ƒpξ",2015,11868,1,2,9,9,13,20,26,48,80,93,183,363,647,1108,1443,1956,2575,3291
25,"««ƒƒ“ƒpξ",2016,12384,0,0,4,5,15,15,21,40,71,118,174,352,605,1182,1480,1947,2816,3539
25,"««ƒƒ“ƒpξ",2017,12473,0,0,5,12,7,11,25,41,59,128,171,296,563,1151,1484,1989,2745,3786
25,"««ƒƒ“ƒpξ",2018,12830,2,2,8,2,12,7,21,38,66,67,183,331,538,1138,1544,2067,2683,4121
25,"««ƒƒ“ƒpξ",2019,13049,0,6,8,5,12,10,22,21,60,94,156,306,516,1033,1556,2136,2800,4121
25,"««ƒƒ“ƒpξ",2020,13786,2,2,6,7,16,14,15,35,43,119,148,300,507,944,1677,2245,2885,4819
26,"‘½”­«‘ξ",1958,91,1,1,0,3,1,5,4,4,7,14,15,9,14,7,2,4,0,0
26,"‘½”­«‘ξ",1959,126,3,0,1,2,1,4,2,4,9,17,16,22,22,15,8,0,0,0
26,"‘½”­«‘ξ",1960,147,2,1,2,1,1,1,3,6,13,15,21,26,20,17,9,6,2,1
26,"‘½”­«‘ξ",1961,171,0,1,0,0,1,2,2,8,15,14,32,33,31,17,9,5,0,1
26,"‘½”­«‘ξ",1962,175,0,1,0,1,1,1,3,4,8,20,26,27,36,28,10,8,1,0
26,"‘½”­«‘ξ",1963,236,1,0,2,2,2,2,4,9,12,12,24,44,46,48,17,8,1,2
26,"‘½”­«‘ξ",1964,271,2,0,1,3,3,0,0,7,16,22,49,54,51,45,11,7,0,0
26,"‘½”­«‘ξ",1965,282,6,0,1,1,4,4,6,4,10,24,29,41,62,56,24,10,0,0
26,"‘½”­«‘ξ",1966,335,1,0,0,1,4,2,5,9,11,14,51,71,66,59,30,8,3,0
26,"‘½”­«‘ξ",1967,367,0,0,1,4,1,3,12,9,19,28,50,65,55,71,33,15,1,0
26,"‘½”­«‘ξ",1968,483,1,1,2,1,1,0,7,9,24,34,43,82,91,92,65,20,8,2
26,"‘½”­«‘ξ",1969,471,0,1,0,1,1,1,6,12,21,23,44,70,108,87,58,30,5,3
26,"‘½”­«‘ξ",1970,498,0,0,0,1,1,3,7,6,25,29,35,80,107,98,70,27,9,0
26,"‘½”­«‘ξ",1971,542,0,0,0,2,0,4,0,9,19,37,41,77,101,103,90,42,15,2
26,"‘½”­«‘ξ",1972,604,1,0,0,1,3,3,5,9,21,30,46,97,96,126,93,48,20,5
26,"‘½”­«‘ξ",1973,676,1,0,1,1,2,3,2,5,27,49,63,84,119,120,110,60,24,5
26,"‘½”­«‘ξ",1974,720,0,1,0,0,2,4,4,8,25,41,35,90,118,152,123,84,25,8
26,"‘½”­«‘ξ",1975,832,0,0,0,0,1,1,3,8,18,44,82,96,132,192,140,80,28,7
26,"‘½”­«‘ξ",1976,860,0,0,0,0,0,3,2,13,29,46,72,95,166,133,151,90,47,13
26,"‘½”­«‘ξ",1977,952,0,0,0,0,2,1,2,7,26,38,81,82,156,196,166,136,48,11
26,"‘½”­«‘ξ",1978,1013,0,0,0,0,1,3,2,10,18,33,90,105,149,190,184,129,71,28
26,"‘½”­«‘ξ",1979,1083,0,0,0,1,0,1,3,12,21,40,78,111,147,194,221,162,76,16
26,"‘½”­«‘ξ",1980,1254,0,0,1,0,0,1,2,10,20,48,97,127,153,216,248,201,92,38
26,"‘½”­«‘ξ",1981,1289,0,0,0,0,0,0,5,10,17,52,91,123,183,226,248,200,104,30
26,"‘½”­«‘ξ",1982,1331,0,0,0,0,0,1,3,6,20,48,104,143,158,201,271,200,131,45
26,"‘½”­«‘ξ",1983,1527,0,0,0,0,0,0,1,10,28,49,96,142,208,254,291,239,142,67
26,"‘½”­«‘ξ",1984,1574,0,0,0,0,1,0,1,5,23,53,105,168,203,241,302,251,158,63
26,"‘½”­«‘ξ",1985,1630,0,0,0,0,0,1,3,9,19,47,90,145,200,243,301,293,182,97
26,"‘½”­«‘ξ",1986,1718,0,0,0,0,3,0,1,8,18,49,106,156,227,243,340,278,193,96
26,"‘½”­«‘ξ",1987,1809,0,0,0,0,2,2,6,3,17,37,92,153,239,259,320,331,228,120
26,"‘½”­«‘ξ",1988,1914,0,0,0,0,0,2,4,15,18,30,97,194,247,270,352,342,216,127
26,"‘½”­«‘ξ",1989,1969,0,0,0,0,0,1,2,10,21,51,91,155,238,306,351,354,259,130
26,"‘½”­«‘ξ",1990,2089,0,0,0,0,1,2,2,9,31,52,77,188,287,293,353,371,294,129
26,"‘½”­«‘ξ",1991,2153,0,0,0,0,0,0,2,8,28,47,93,177,254,339,338,399,282,186
26,"‘½”­«‘ξ",1992,2243,0,0,0,0,0,0,0,6,17,41,104,178,266,374,354,411,311,181
26,"‘½”­«‘ξ",1993,2343,0,0,0,1,0,0,2,3,19,40,88,165,278,387,408,425,314,213
26,"‘½”­«‘ξ",1994,2508,0,0,0,0,0,1,1,5,20,62,94,162,290,411,414,441,338,269
26,"‘½”­«‘ξ",1995,2881,0,0,0,0,0,0,1,4,22,52,112,174,303,498,487,460,457,311
26,"‘½”­«‘ξ",1996,2952,0,0,0,0,0,0,0,7,22,53,99,171,337,479,500,508,426,349
26,"‘½”­«‘ξ",1997,3032,0,0,0,0,0,1,4,6,24,64,108,191,296,460,524,469,479,406
26,"‘½”­«‘ξ",1998,3066,0,0,0,0,0,2,3,4,16,55,99,173,306,467,562,512,461,405
26,"‘½”­«‘ξ",1999,3292,0,0,0,0,0,1,3,7,11,58,105,187,289,482,612,596,451,490
26,"‘½”­«‘ξ",2000,3361,0,0,0,0,0,1,1,6,25,47,116,198,297,466,633,612,487,472
26,"‘½”­«‘ξ",2001,3511,0,0,0,0,0,0,1,8,15,45,129,174,255,486,665,650,565,518
26,"‘½”­«‘ξ",2002,3573,0,0,0,0,0,0,0,11,9,35,115,189,296,505,680,662,549,522
26,"‘½”­«‘ξ",2003,3683,0,0,1,0,0,1,0,7,18,46,110,172,279,470,636,730,605,608
26,"‘½”­«‘ξ",2004,3909,0,0,0,0,0,1,2,7,12,32,98,192,316,453,759,802,642,593
26,"‘½”­«‘ξ",2005,3889,0,0,0,0,1,0,2,3,12,30,71,194,326,486,686,776,668,634
26,"‘½”­«‘ξ",2006,3851,0,0,0,0,0,2,3,9,14,31,86,187,255,458,669,822,668,647
26,"‘½”­«‘ξ",2007,4021,0,0,0,0,0,0,1,3,3,33,73,220,290,448,627,821,796,706
26,"‘½”­«‘ξ",2008,4146,0,0,0,0,1,0,1,8,12,27,76,198,311,434,662,834,834,748
26,"‘½”­«‘ξ",2009,4084,0,0,0,0,0,0,1,3,14,29,69,179,298,438,597,847,823,786
26,"‘½”­«‘ξ",2010,4237,0,0,0,0,0,1,0,6,16,26,49,144,344,452,630,816,886,867
26,"‘½”­«‘ξ",2011,4066,0,0,0,0,1,0,1,2,14,29,58,139,335,403,608,794,819,863
26,"‘½”­«‘ξ",2012,4067,0,0,0,0,1,1,0,1,14,39,55,109,289,393,578,776,864,947
26,"‘½”­«‘ξ",2013,4121,0,0,0,0,0,1,0,9,12,29,66,114,277,424,546,759,949,935
26,"‘½”­«‘ξ",2014,4185,0,0,0,0,0,0,2,4,8,33,59,104,271,428,590,768,863,1055
26,"‘½”­«‘ξ",2015,4135,0,0,0,0,0,0,2,3,13,36,55,109,239,438,551,743,889,1056
26,"‘½”­«‘ξ",2016,4384,0,0,0,0,0,0,0,4,14,34,55,112,221,497,525,750,915,1257
26,"‘½”­«‘ξ",2017,4397,1,0,0,0,0,0,0,4,10,23,48,103,210,437,579,749,956,1276
26,"‘½”­«‘ξ",2018,4209,0,0,0,0,0,0,1,1,7,23,34,81,154,402,510,745,975,1276
26,"‘½”­«‘ξ",2019,4374,0,0,0,0,0,0,0,4,10,30,48,81,172,378,522,789,949,1276
26,"‘½”­«‘ξ",2020,4243,0,0,0,0,0,0,0,2,5,18,44,82,145,299,597,754,897,1399
27,"”’•a",1958,2438,320,271,229,205,167,159,163,124,135,142,129,124,148,68,35,14,4,1
27,"”’•a",1959,2486,280,243,253,226,146,185,173,138,147,162,126,129,120,85,46,18,7,2
27,"”’•a",1960,2628,323,236,271,225,185,162,187,149,150,168,131,152,110,88,55,25,10,1
27,"”’•a",1961,2722,300,259,256,218,182,161,176,175,152,187,172,152,143,102,65,14,7,1
27,"”’•a",1962,2912,326,224,332,247,224,178,193,176,159,189,152,162,147,121,54,23,4,1
27,"”’•a",1963,2956,327,230,275,294,191,179,203,196,163,211,153,155,158,101,78,30,10,2
27,"”’•a",1964,3100,325,226,236,298,195,189,195,230,190,187,198,179,179,143,75,34,18,3
27,"”’•a",1965,3159,325,253,249,319,206,193,186,223,176,191,197,184,195,136,73,43,8,2
27,"”’•a",1966,3266,330,240,227,320,192,205,239,222,203,189,200,194,186,166,98,41,11,3
27,"”’•a",1967,3302,338,229,192,271,239,184,230,249,208,193,199,206,215,162,123,46,16,2
27,"”’•a",1968,3334,346,258,189,245,212,203,214,228,225,213,192,222,225,183,113,47,15,3
27,"”’•a",1969,3426,316,225,187,265,241,199,230,238,235,204,207,237,210,197,136,68,23,8
27,"”’•a",1970,3559,359,256,176,245,234,203,187,253,251,267,187,259,229,206,158,62,24,3
27,"”’•a",1971,3549,334,259,208,209,209,173,225,252,250,248,199,226,258,220,160,85,25,9
27,"”’•a",1972,3808,350,293,179,202,229,218,245,245,283,248,216,258,250,237,190,130,27,8
27,"”’•a",1973,3879,344,289,174,194,235,205,206,247,289,294,251,232,282,252,226,113,35,11
27,"”’•a",1974,3962,323,269,191,192,205,226,244,250,314,245,273,281,294,261,216,119,46,13
27,"”’•a",1975,4164,348,277,173,199,207,244,273,247,290,308,274,277,290,287,225,172,55,18
27,"”’•a",1976,4302,313,312,196,189,179,253,220,260,282,299,321,302,307,307,285,182,70,24
27,"”’•a",1977,4411,313,307,182,178,164,262,249,260,323,326,293,268,346,348,290,198,76,28
27,"”’•a",1978,4354,266,282,177,188,125,228,256,249,280,330,295,305,306,368,305,258,99,37
27,"”’•a",1979,4544,214,279,187,197,148,214,258,264,313,336,310,328,368,346,343,280,119,40
27,"”’•a",1980,4567,203,280,202,192,145,193,246,271,307,330,362,310,313,375,363,277,147,51
27,"”’•a",1981,4691,181,257,210,163,155,157,293,248,295,357,351,350,347,404,374,322,165,62
27,"”’•a",1982,4863,151,224,178,177,146,153,264,252,286,327,389,414,379,446,449,377,188,63
27,"”’•a",1983,4893,144,201,176,186,130,178,265,270,264,326,405,415,393,462,429,344,218,87
27,"”’•a",1984,5212,127,180,193,171,152,126,243,271,326,339,472,482,398,457,532,397,234,112
27,"”’•a",1985,5179,103,185,189,194,145,141,212,301,307,346,411,450,433,440,506,442,252,122
27,"”’•a",1986,5406,116,165,189,153,124,149,172,292,283,359,436,483,519,514,560,449,291,152
27,"”’•a",1987,5642,115,133,181,183,140,148,192,296,293,345,447,513,532,507,596,525,314,182
27,"”’•a",1988,5581,92,134,159,185,149,134,143,265,299,341,467,515,547,524,548,559,327,193
27,"”’•a",1989,5776,99,127,157,188,146,150,166,269,323,362,422,532,591,558,576,557,363,190
27,"”’•a",1990,5633,89,105,138,169,156,136,147,247,321,360,415,534,612,525,521,511,431,216
27,"”’•a",1991,5585,70,82,124,160,132,105,137,206,348,319,405,506,595,570,581,558,435,252
27,"”’•a",1992,5716,86,80,131,172,161,128,128,189,307,318,394,528,620,623,584,554,435,278
27,"”’•a",1993,5819,75,98,131,150,134,127,124,169,316,338,434,548,619,649,628,579,426,273
27,"”’•a",1994,5910,81,83,116,129,155,115,123,165,257,326,388,508,633,759,620,588,505,359
27,"”’•a",1995,6129,68,78,89,144,151,122,132,163,259,372,403,530,620,723,718,628,509,420
27,"”’•a",1996,6275,57,67,66,112,157,134,127,159,217,397,376,486,676,786,760,646,590,462
27,"”’•a",1997,6356,67,62,71,102,115,117,126,130,195,334,408,541,677,748,873,693,597,499
27,"”’•a",1998,6546,67,59,71,101,138,109,113,136,189,369,424,506,661,815,886,731,638,533
27,"”’•a",1999,6700,58,46,80,107,123,120,126,125,172,322,446,564,673,847,962,799,589,541
27,"”’•a",2000,6766,57,49,43,81,98,123,115,159,206,304,490,490,649,909,945,825,626,597
27,"”’•a",2001,6940,48,37,46,71,93,99,111,116,175,248,490,506,674,914,1024,932,684,672
27,"”’•a",2002,6969,47,35,51,77,83,100,111,121,144,227,465,497,623,841,1061,1030,700,756
27,"”’•a",2003,7018,34,44,56,86,88,87,104,99,142,222,399,515,695,850,1042,1020,794,741
27,"”’•a",2004,7048,56,37,48,71,57,89,87,101,119,195,395,490,652,845,1011,1095,882,818
27,"”’•a",2005,7283,46,42,46,61,83,75,109,120,124,202,284,574,669,849,1072,1167,908,852
27,"”’•a",2006,7429,36,39,49,59,64,69,87,98,152,185,297,528,644,848,1154,1256,944,919
27,"”’•a",2007,7607,38,40,35,55,64,74,82,103,134,196,309,542,645,822,1115,1319,1078,956
27,"”’•a",2008,7675,46,34,41,47,57,70,78,106,119,171,253,502,620,888,1203,1338,1106,996
27,"”’•a",2009,7896,30,35,30,47,61,45,84,96,117,169,295,432,674,980,1107,1399,1218,1076
27,"”’•a",2010,8078,40,26,47,46,58,77,74,88,138,177,251,421,746,923,1113,1425,1263,1165
27,"”’•a",2011,8156,28,21,46,51,60,61,78,111,102,181,218,390,807,860,1106,1402,1354,1280
27,"”’•a",2012,7900,41,24,36,48,40,52,72,90,111,138,223,375,694,882,1097,1376,1331,1270
27,"”’•a",2013,8133,36,30,35,43,45,63,64,102,133,151,212,356,684,905,1130,1366,1344,1434
27,"”’•a",2014,8196,33,30,34,37,45,56,63,70,131,161,194,313,614,926,1258,1368,1421,1440
27,"”’•a",2015,8631,25,29,39,43,42,45,72,69,120,150,211,327,594,1018,1245,1525,1470,1606
27,"”’•a",2016,8801,26,19,24,34,28,43,69,77,132,180,216,313,552,1133,1158,1538,1557,1702
27,"”’•a",2017,8570,27,21,29,29,46,49,59,76,114,156,217,295,481,1039,1203,1401,1534,1794
27,"”’•a",2018,8809,26,16,39,30,41,37,59,60,120,149,198,303,508,973,1273,1509,1552,1915
27,"”’•a",2019,8839,26,20,26,35,35,39,46,61,98,142,180,288,447,884,1302,1568,1649,1915
27,"”’•a",2020,8983,23,14,18,24,35,45,36,46,90,128,185,308,426,807,1435,1667,1537,2159
67,"‘ε’°",1958,4822,2,0,3,14,29,53,83,119,156,294,378,576,689,791,744,565,261,65
67,"‘ε’°",1959,5080,1,4,4,18,25,44,105,130,203,285,398,578,718,780,822,620,266,79
67,"‘ε’°",1960,5037,5,1,3,15,24,47,80,118,167,272,372,563,723,760,875,598,303,111
67,"‘ε’°",1961,5480,0,1,4,25,36,58,101,120,212,274,406,623,738,839,883,695,367,98
67,"‘ε’°",1962,5601,0,1,5,28,44,69,116,135,188,276,410,604,774,903,927,688,322,111
67,"‘ε’°",1963,5849,0,1,5,27,57,77,105,158,195,303,444,577,823,895,993,711,346,132
67,"‘ε’°",1964,6191,4,2,3,25,51,82,127,198,201,318,451,625,804,982,999,797,373,149
67,"‘ε’°",1965,6600,1,2,8,18,71,82,140,156,232,344,514,669,852,1032,1042,828,441,168
67,"‘ε’°",1966,6843,1,0,2,19,66,102,141,175,262,343,522,689,876,1030,1106,903,436,169
67,"‘ε’°",1967,7298,1,4,2,22,66,104,148,224,261,354,507,728,939,1137,1191,945,478,186
67,"‘ε’°",1968,7793,1,1,4,15,61,111,143,199,333,353,535,765,1004,1170,1285,1040,553,219
67,"‘ε’°",1969,8284,1,0,3,11,88,106,162,215,326,456,557,755,1048,1345,1320,1055,603,233
67,"‘ε’°",1970,8535,1,0,0,8,65,149,185,269,352,422,582,808,1004,1336,1346,1151,631,225
67,"‘ε’°",1971,9127,1,0,1,7,49,149,175,263,400,480,594,850,1155,1323,1480,1229,678,293
67,"‘ε’°",1972,9515,0,1,0,7,48,146,186,288,394,515,569,883,1177,1394,1567,1308,706,326
67,"‘ε’°",1973,10497,2,0,4,12,51,135,177,281,436,553,662,870,1310,1520,1773,1508,874,328
67,"‘ε’°",1974,11186,0,0,0,8,32,124,204,292,455,601,762,920,1349,1613,1880,1634,907,403
67,"‘ε’°",1975,11477,1,0,1,9,30,117,220,331,481,632,747,999,1299,1662,1880,1631,1013,424
67,"‘ε’°",1976,12133,1,0,4,10,27,119,204,301,464,646,824,973,1346,1737,1980,1842,1157,497
67,"‘ε’°",1977,12733,1,1,1,8,25,89,185,333,472,754,914,1025,1441,1856,2016,1920,1216,476
67,"‘ε’°",1978,13518,0,1,4,10,25,119,224,310,492,717,1020,1127,1387,1888,2158,2132,1288,616
67,"‘ε’°",1979,14233,0,0,1,2,25,73,183,336,468,804,1067,1229,1456,2002,2298,2153,1450,686
67,"‘ε’°",1980,14849,0,0,3,9,27,78,203,353,481,782,1086,1229,1500,2025,2421,2304,1589,759
67,"‘ε’°",1981,15909,0,1,1,12,19,56,206,309,444,767,1192,1456,1614,2138,2600,2459,1711,924
67,"‘ε’°",1982,16507,0,0,2,6,28,64,201,285,498,830,1242,1467,1679,2139,2625,2512,1879,1050
67,"‘ε’°",1983,17364,0,0,1,8,31,50,163,287,502,851,1301,1686,1776,2214,2655,2600,2085,1153
67,"‘ε’°",1984,18366,0,1,1,12,23,56,155,311,566,838,1345,1822,1957,2263,2793,2765,2141,1316
67,"‘ε’°",1985,19159,1,0,1,4,27,60,138,296,549,830,1408,1928,2048,2248,2943,2947,2334,1397
67,"‘ε’°",1986,20030,0,0,3,7,23,43,106,320,553,937,1448,1976,2224,2347,2967,3061,2386,1628
67,"‘ε’°",1987,21076,0,0,1,7,27,55,132,320,480,893,1462,2110,2501,2454,2949,3275,2506,1904
67,"‘ε’°",1988,22299,0,0,2,14,19,62,101,341,557,906,1498,2149,2751,2694,3030,3278,2728,2168
67,"‘ε’°",1989,23663,0,0,1,15,15,44,112,269,584,994,1522,2350,2964,2826,3178,3528,2960,2300
67,"‘ε’°",1990,24779,0,0,2,5,29,36,111,251,578,1004,1495,2404,3112,3129,3249,3575,3262,2536
67,"‘ε’°",1991,25783,0,0,1,4,22,49,89,233,652,973,1601,2432,3272,3390,3269,3723,3400,2672
67,"‘ε’°",1992,27472,0,0,0,10,22,48,96,222,626,917,1620,2561,3484,3912,3461,3935,3563,2989
67,"‘ε’°",1993,28061,0,0,1,7,22,40,86,197,580,1024,1575,2586,3506,4093,3722,3856,3661,3103
67,"‘ε’°",1994,29088,0,0,1,10,15,51,101,190,507,965,1706,2504,3578,4254,3867,3927,3854,3555
67,"‘ε’°",1995,31274,0,0,1,3,13,38,101,199,451,1076,1719,2502,3639,4501,4338,4145,4346,4201
67,"‘ε’°",1996,32630,0,0,1,2,17,55,97,183,438,1139,1695,2562,3796,4740,4561,4327,4388,4626
67,"‘ε’°",1997,33194,0,0,0,6,22,50,114,196,430,1134,1715,2598,3776,4677,4922,4214,4405,4929
67,"‘ε’°",1998,34397,0,0,2,10,31,35,86,191,430,1048,1673,2591,3740,4801,5293,4586,4503,5377
67,"‘ε’°",1999,35363,1,0,0,4,11,48,98,172,375,941,1835,2607,3646,4845,5518,4940,4484,5835
67,"‘ε’°",2000,35948,0,1,1,6,24,48,105,153,345,802,1888,2695,3640,4821,5709,5050,4626,6032
67,"‘ε’°",2001,36947,0,0,2,3,15,40,107,185,331,878,1911,2483,3621,4920,5667,5464,4733,6586
67,"‘ε’°",2002,37668,0,0,0,3,21,41,97,166,358,716,1925,2495,3497,4798,5897,5782,4829,7043
67,"‘ε’°",2003,38909,1,0,0,3,16,35,107,187,337,714,1835,2605,3662,4855,5794,6097,5202,7457
67,"‘ε’°",2004,40042,0,0,1,7,14,46,103,199,344,723,1712,2738,3836,4862,5845,6482,5378,7748
67,"‘ε’°",2005,40830,0,0,2,4,11,29,111,189,350,637,1500,2812,3653,4757,5920,6619,5928,8308
67,"‘ε’°",2006,41056,0,0,1,5,12,33,98,205,314,637,1380,2894,3494,4601,6013,6768,6092,8508
